Reprezentacja Chin w skokach narciarskich - grupa zawodników reprezentujących Chiny, najczęściej w zawodach niższej rangi, choć zdarzają się starty Chińczyków w Pucharze Świata.

Na przestrzeni wielu lat jedynym reprezentantem Chin był Piao Xuefeng. Nie osiągnął on jednak znaczących sukcesów na arenie międzynarodowej. W 2003 reaktywowano profesjonalną reprezentację Chin, która obrała sobie na trenera Heinza Kocha, finansowo reprezentację wsparła firma Gericom. W kadrze znajdowali się wówczas: Tian Zhandong, Li Yang, Li Cungang, Wang Jianxun, Li Chengbo. Głównym celem drużyny był udany start na Igrzyskach Olimpijskich w Turynie.

Pierwszy występ Chińczycy odnotowali 13 grudnia 2003 w Lillehammer. Wtedy to Tian Zhandong, skacząc 110 metrów zajął 32. miejsce, co było niezłym wynikiem, jak na debiut.

W konkursie drużynowym reprezentacja Chin w składzie: Li Chengbo, Tian Zhandong, Wang Jianxun i Li Yang zadebiutowała 15 lutego 2004 podczas PŚ w Willingen. Zajęli ostatnie, 12. miejsce.

Pierwsze punkty w Pucharze Kontynentalnym reprezentanci Chin zdobyli 26 grudnia 2003 - na skoczni K-95 w Sankt Moritz - Tian Zhandong zajął 22 miejsce. Punkty zdobył również Li Yang, który był 26.

29 grudnia 2004 Chińczycy zadebiutowali w Pucharze Świata indywidualnie - Tian Zhandong zajął wtedy w Oberstdorfie 48. miejsce, wyprzedzając Roka Benkoviča oraz Martina Schmitta. 

Podczas Uniwersjady rozgrywanej w Innsbrucku i Seefeld (2005) najlepsze miejsce zajął Tian Zhandong - na dużej skoczni był 17. Na skoczni normalnej miejsca w 30. zajęli Tian oraz Li Yang. Pojawił się też wtedy nowy reprezentant Chin - Yang Guang.

Na MŚ w Oberstdorfie (2005) najlepszy wynik uzyskał Tian, będąc 44. na skoczni dużej. W konkursie drużynowym na K-90 Chińczycy zajęli 14. pozycję (na 16 drużyn). Na K-120 byli przedostatni.

Najlepszy dotąd występ Chińczyka w Pucharze Kontynentalnym miał miejsce 28 stycznia 2006 w Braunlage - 3. miejsce zajął Li Yang.

Podczas IO 2006 w Turynie do konkursu głównego na skoczni normalnej zakwalifikował się Li Yang - ostatecznie był 44. Był to najlepszy występ Chińczyka na tej imprezie. W konkursie drużynowym Chiny zajęły ostatnie miejsce.

Na Uniwersjadzie 2007 w Turynie, już pod wodzą nowego trenera pokazała się dwójka nowych zawodników - Sun Jianping oraz Xing Chenhui. Sun zajął 54. miejsce na dużej skoczni i 56. na małej, zaś Xing zajął miejsca 55. i 43. Najlepszym Chińczykiem na tej Uniwersjadzie był Li Yang, 26. na dużej skoczni i 36. na normalnej.

Skoczkowie i skoczkinie
Chang Xinyue 
Cui Linlin   
Dong Bing   
Gong Peilin  
Ji Cheng     
Ji Min
Li Chao
Li Chengbo
Li Chungang
Li Qiang
Li Xueyao
Li Yang
Li Zhenhuan
Liu Qi
Ma Tong
Ma Yunshan
Piao Xuefeng
Sun Jianping
Tian Zhandong
Wang Jianxun
Wang Meiting
Xing Chenhui
Yang Guang
Zhang Qiuye
Zhou Yanyan





